,bands,spotify_id,musicbrainz_id,gracenote_era,member_count,spotify_popularity,spotify_genre,spotify_track_popularity,acousticness,danceability,duration_ms,energy,instrumentalness,key,liveness,loudness,mode,speechiness,tempo,time_signature,valence,lastfm_play_count,lastfm_listener_count,played_warped
277,The Matches,4Ol9S3QuVEVdbXfSjM6ZdQ,0fc0b0e8-9e40-432d-973e-a184b7be01e1,2000,1,45,deep new americana,35.2,0.53775,0.5712,231969.3,0.5862,0.28832,5.0,0.15711,-10.3428,0.9,0.10188,125.5049,3.9,0.6102,4009968,186578,1
278,The Menzingers,7HWFXU9pHBj0u58yoRwwOJ,3071d829-b9ca-4499-b4f5-74d6d8531aed,2000,4,53,alternative emo,43.7,0.0104132,0.4491,200041.9,0.7843,0.0215911,4.6,0.15223,-4.8009,1.0,0.03521,140.3817,4.0,0.5626,5891727,104260,1
279,The Pink Slips,6fkWlAAWpesLkdp4Cj88Ra,d2efacc3-d71a-4c71-a906-33392d2634f3,0,0,21,0,14.4,0.12280589,0.4822,201221.1,0.7302,0.028504185,5.2,0.20228,-5.5571,0.6,0.08916,132.0559,3.8,0.3242,0,0,1
280,The Protomen,2rVDi66o7gdeUq1OHUzM0W,efbbb96f-7c02-4428-802b-e60335fbb118,2000,25,45,comic,34.1,0.176854,0.4651,347621.4,0.7312,0.0432651,3.8,0.24346,-5.7948,0.4,0.04667,114.8169,4.0,0.27818,2848745,73170,1
281,The Randies,752kASi3ZAR5qkb3pVcvtc,0e8ff165-61d0-4197-959f-66d63d5f6ba3,2000,0,0,power-pop punk,0.0,0.01161843,0.4339,177836.0,0.8653,0.07286319,6.2,0.21755,-6.6621,1.0,0.09228,131.6659,4.0,0.4905,17731,4027,1
282,The Reverend Peyton's Big Damn Band,6Ec85Uubz3lO7BIEvcBfZK,36f0e233-0d56-47d7-bd59-1f3203d40304,2000,1,35,folk christmas,25.1,0.0486713,0.6163,241803.2,0.7797,0.2617597,5.7,0.14876,-4.8925,0.7,0.04565,115.7478,4.0,0.7106,364383,24307,1
283,The Story So Far,6meTcQ79DrfkIuSLPZkpBg,bc303c9e-3ffb-49ca-acf1-088ef4d46ed7,2010,0,63,alternative emo,52.3,0.12945056,0.4642,171142.6,0.8541,5.608e-05,5.1,0.18164,-3.7055,0.9,0.07649,118.8868,3.8,0.3447,9549921,115934,1
284,The Summer Set,0pwyD6DhbFWn8uVSz2Fr0w,2b6b62ee-ff3e-41a4-90b5-3a29f17bfc84,2000,5,55,alternative pop rock,37.1,0.067624,0.6071,211695.4,0.856,3.7025e-05,3.5,0.20677,-3.0692,0.8,0.0586,113.0778,4.0,0.7272,6214416,298675,1
285,The Swellers,1xpkFcz84H5OVOgbDGcYxw,ab82e6a2-3089-4250-9919-0d11298041c9,2000,2,41,alternative emo,27.9,0.00052746,0.4167,202193.3,0.9657,0.001263229,4.6,0.21711,-3.7118,0.8,0.07887,157.3396,3.9,0.5023,2599643,87629,1
286,The Toasters,5TefXCuvQWtRxpWfDdKmNj,f5d56157-c5fe-490f-bf91-8d200e7f9b5f,1980,4,39,punk christmas,25.7,0.052449,0.5749,194858.8,0.8167,0.01684109,4.8,0.30513,-8.0304,0.8,0.10788,156.6652,4.0,0.8179,2486199,180480,1
287,The Unseen,6xEMoIJbN8zgmMpv6Nzt5Z,f4eea5a3-5ce5-4b3a-82ef-884c797b391f,2000,1,38,hardcore punk,23.4,0.00196568,0.353,159482.7,0.9512,0.063206112,5.6,0.28186,-4.3794,0.6,0.11987,135.2382,4.0,0.5583,3255285,172268,1
288,The Used,55VydwMyCuGcavwPuhutPL,8262d8e4-9137-4bb3-a787-3caabbbc13e9,2000,5,64,alternative metal,53.4,0.06646641,0.4322,207786.6,0.8779,4.001e-05,4.1,0.35203,-5.0796,0.5,0.0795,136.6459,3.8,0.3589,49306316,1189771,1
289,The Wonder Years,0nq64XZMWV1s7XHXIkdH7K,ae13e1fc-a2b1-4e3c-bfb9-737d3aeb7dab,2010,2,60,alternative emo,48.3,0.00550096,0.4095,222333.4,0.8085,0.05785719,4.5,0.26084,-5.4312,1.0,0.07981,119.6888,3.8,0.3822,13784898,200959,1
290,The Word Alive,1CF8aEN939swnuIZGFI7Hk,e2cd69b3-ef80-4d53-aa86-a97d6f44573a,2010,0,54,death core,35.1,0.00095112,0.4381,235546.8,0.9205,0.112742681,4.4,0.24322,-4.8779,0.6,0.09794,125.3125,3.9,0.2414,6959261,335945,1
291,The World Alive,0,e2cd69b3-ef80-4d53-aa86-a97d6f44573a,0,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,6959261,335945,1
292,There For Tomorrow,0lYXa6aa87Tz8Jzv1nW4HM,6a8de993-ffd5-414d-a81a-88e11e27d01a,2000,0,48,christian alternative rock,35.8,0.1487065,0.4506,213056.2,0.8115,0.093418604,4.8,0.24894,-5.5645,0.5,0.12773,148.2158,3.9,0.5026,4251570,241431,1
293,Therefore I Am,2X2eOBs8DN3AdlGr8aTyB4,f0b7d19b-c7ae-4baf-8d4f-1858869eb996,2000,0,18,alternative emo,10.7,0.025682,0.3017,220952.6,0.9333,0.001663398,4.4,0.2844,-4.6985,0.2,0.11849,164.4613,4.1,0.16634,428397,23756,1
294,This Time Next Year,1PDYUv6GoP4aqY4I9KrW2e,4c09ca9c-4f79-4a9e-9a85-cd8045af0f27,0,0,29,alternative emo,19.2,0.0801569,0.4142,209854.6,0.8964,0.00014101,5.8,0.16579,-4.1572,1.0,0.1067,162.2682,3.9,0.4781,1247289,76189,1
295,This Wild Life,3eoazmwspxeKFenMP1PQva,be76cc4b-0fe7-4936-b75f-f341769ef638,2010,0,59,alternative emo,48.2,0.49559,0.5015,215913.5,0.5047,0.004430525,7.3,0.12984,-6.6756,0.6,0.03194,134.4799,4.1,0.3375,0,0,1
296,Thursday,61awhbNK16ku1uQyXRsQj5,0acae232-d31a-4211-b6d0-6af1b6350274,2000,5,46,dreamo,35.2,0.00731721,0.3478,230962.8,0.8209,0.038462368,5.6,0.17136,-4.6353,0.6,0.06287,135.4366,4.0,0.36525,18302671,519842,1
297,Tiger Army,7ivKiS6TITQYizkbUUahbi,a043cfa6-6e87-4975-ac27-5005bdfa7afb,2000,5,52,horror punk,40.2,0.03401727,0.5011,209767.9,0.8892,0.007987701,5.6,0.20585,-5.9424,0.8,0.04302,137.0835,3.9,0.7756,6585774,186080,1
298,Title Fight,2CnhqfjUG0qzsru0SMuhrk,1154d345-8061-4d04-a52a-6214288523ac,2010,0,54,alternative emo,42.7,0.105588567,0.4139,181048.2,0.7992,0.2891819,6.5,0.23103,-5.4775,0.9,0.05804,124.1215,4.0,0.22552,12602443,162491,1
299,Tokyo Rose,3kwoPkICT4iPkNjr6mL13N,1b408e8c-7ec6-43c8-a838-76cb6921d1da,2000,4,24,retro electro,17.6,0.022594741,0.563,214143.2,0.7815,0.695600526,5.5,0.2032,-8.4838,0.8,0.06044,141.2177,4.0,0.22545,621310,52011,1
300,Tonight Alive,5pjCYG6hPLBO3y4swxu3dh,712dbd18-d8fd-4bd0-a5b5-edb9577c493f,2010,1,56,candy pop,37.6,0.00386577,0.504,200084.7,0.8629,9.959e-06,6.1,0.17438,-4.2984,0.5,0.05693,124.9457,4.0,0.64,5836132,141326,1
301,Transit,1uQXG73H5lbcxVXcCHSjZ5,4501104e-78e3-454c-a45e-b8e9c27e789e,2010,0,48,alternative emo,36.9,0.034803,0.5861,208851.9,0.8521,0.000286826,5.5,0.15253,-4.3139,1.0,0.05997,124.3332,4.0,0.6324,5076174,101466,1
302,Trophy Eyes,6KPdmtIl0LA5mRFSqseWhI,c4d34bbb-8dbf-468e-bd44-4e5b20200eb2,2010,1,51,alternative emo,42.4,0.05661,0.4363,211795.0,0.8856,2.118e-05,3.3,0.23532,-1.7355,0.8,0.05776,118.0,3.9,0.3902,319325,10237,1
303,Underoath,3GzWhE2xadJiW8MqRKIVSK,674a7e8c-9682-419a-8e05-2358e28b5359,2000,8,57,christian metal,46.7,0.00529691,0.3741,232279.9,0.9208,0.000489689,6.0,0.4363,-4.0024,0.2,0.1457,146.295,3.9,0.26286,33752672,698595,1
304,Vanna,7cXUCar1BPOeMI2qza9oa1,ba9af8e5-c8b3-4038-93a0-ee1e935ebce4,2000,0,47,alternative emo,34.6,0.00580557,0.3803,230597.3,0.9223,1.04e-07,4.7,0.27784,-3.8644,0.5,0.14892,129.2105,4.0,0.21126,3560514,113055,1
305,Veil of Maya,2i7CQcVBh2K6uOR3CH09M1,32e740e5-95ea-42e3-b5e2-29f6630488e4,2000,1,51,death core,41.6,8.313e-05,0.4335,184663.6,0.9806,8.378e-05,4.2,0.3964,-2.3397,0.7,0.15317,130.6574,3.1,0.2659,6461038,134152,1
306,Versa Emerge,0,89f0f457-c489-450e-a6ab-e3180dfb0bb6,0,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,17615,3175,1
307,VersaEmerge,429v4ypVJLyIyC4hKea0KN,e2b0ff88-ab0b-46b3-be3f-54a0c6124921,2000,0,41,candy pop,29.1,0.1105736,0.4931,203798.5,0.7789,2.66e-06,5.6,0.20242,-5.3436,0.3,0.06388,131.7472,4.0,0.39663,6098438,127490,1
308,Voodoo Glowskulls,0,2ac08359-7091-479a-a397-6eac56683218,0,13,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2120843,158110,1
309,Wage War,6bu7CtcOMWcS0BMq7snHW6,653f3412-63c8-4bd8-bce1-a33aaf93a837,2010,0,51,death core,37.4,4.363e-05,0.4845,221852.1,0.969,0.11567908,6.6,0.23636,-5.5718,0.7,0.15121,140.999,4.0,0.2343,0,0,1
310,Waterparks,3QaxveoTiMetZCMp1sftiu,5028bb70-8872-4806-8b4a-b693ae0da7fc,2010,1,54,anthem emo,42.4,0.0708725,0.5216,207507.2,0.8641,0.0,4.7,0.21817,-3.6412,0.6,0.0713,135.1715,4.0,0.5051,0,0,1
311,Watsky,3mJ9GlkLzj8Ka7Z7EQaCMi,518bc0da-3674-463d-833c-deefd884c068,2000,0,65,abstract hip hop,53.6,0.38394,0.6448,206272.0,0.7317,0.014228162,6.0,0.19714,-7.5756,0.3,0.32572,100.9663,4.0,0.4441,2433658,69931,1
312,We Are In The Crowd,1BSXtdFlVDUOS6g1T3tmME,962ae8bb-9e0d-45c0-bfc1-542f3c019e3c,2010,1,49,alternative pop rock,38.4,0.02256972,0.4754,193871.1,0.8491,0.0,5.6,0.18296,-5.209,0.7,0.08976,152.0885,3.9,0.5821,3878086,115718,1
313,We Are The In Crowd,1BSXtdFlVDUOS6g1T3tmME,962ae8bb-9e0d-45c0-bfc1-542f3c019e3c,2010,1,49,alternative pop rock,38.4,0.02256972,0.4754,193871.1,0.8491,0.0,5.6,0.18296,-5.209,0.7,0.08976,152.0885,3.9,0.5821,3878086,115718,1
314,We Are The Ocean,5RTzLFUNaRULfg2DPh5DPO,f2799f27-ab83-4b27-95ac-f51e49fb82f8,2010,0,41,british alternative rock,19.2,0.09577149,0.4379,207549.9,0.8167,0.072955675,5.2,0.2728,-5.3348,0.4,0.06943,145.9155,4.0,0.399,5025110,178872,1
315,We Came As Romans,6qO6LhD6FuXK5e2PtfAIMz,dc0da7d1-231c-4058-8e6e-1c0801848602,2010,2,62,emo,46.9,0.00262081,0.4955,210528.6,0.9114,1.458e-05,4.5,0.21729,-4.5441,0.6,0.08159,136.0422,4.0,0.481,12825556,455901,1
316,Well Hung Heart,5sKmoYmd4xfemyKwnMy6BA,cf5f63df-b182-49b0-860f-af2dca75ce0d,0,0,11,0,4.9,0.01036622,0.4576,196202.6,0.7786,0.2929307,7.1,0.24655,-4.8401,0.8,0.05669,112.8536,4.0,0.4431,9180,1134,1
317,Westbound Train,5p6lcERrLISBe7SLKgjDdT,cee240d9-33e6-4e9c-8d4d-70b32abd1248,0,0,27,ska,16.9,0.20399,0.6213,236333.1,0.6555,0.00142376,7.1,0.23686,-5.6864,0.8,0.05229,125.1007,3.9,0.7964,723019,53969,1
318,Whitechapel,5274obTQJjzjyycRyJlfml,56ba013c-610e-4d9b-98ed-c2ccff977a9e,2010,7,56,alternative metal,45.4,0.00667084,0.3607,260867.3,0.9656,0.12649962,5.7,0.22673,-4.171,0.7,0.16354,136.6589,4.0,0.14441,10684270,251340,1
319,With Confidence,2PWXHVDEtObSmUrNhfPRav,7ebbfea2-3202-4ae5-b351-879d2cbcce8c,2010,5,55,anthem emo,47.1,0.1113445,0.555,198551.5,0.7586,0.004713579,5.0,0.2251,-5.7845,0.8,0.0603,114.8795,4.0,0.47639,117540,11745,1
320,"Woe, Is Me",7AzzsLSrHV9darZnK3RSDN,52ebe714-8400-45c6-9091-e9c3238b4eb6,2010,0,51,metalcore,38.9,0.01954325,0.4649,207993.1,0.9049,0.000449041,5.8,0.35786,-4.3405,0.5,0.13074,134.8508,4.1,0.3364,672643,41205,1
321,Yellowcard,3zxKH0qp3nBCuPZCZT5Vaf,3630fff3-52fc-4e97-ab01-d68fd88e4135,2000,10,67,bow pop,56.0,0.000139243,0.4381,221422.6,0.8866,0.00108954,4.8,0.14239,-4.7166,0.5,0.06646,162.0193,3.9,0.4712,44602931,1423035,1
322,You Me At Six,1kNQXvepPjaPgUfeDAF2h6,fb4fc5a6-cbe1-45ff-954c-ef45faceb54d,2010,1,66,british alternative rock,51.2,0.0624299,0.4968,202940.0,0.7901,0.000324185,2.6,0.19765,-4.8024,0.7,0.05241,121.0535,4.0,0.3629,26080552,580129,1
323,Young Guns,4v4qHupYi7eRJfkniHrp4Z,40a10c54-06a1-46ad-9161-53e989c4ca95,2010,5,53,0,35.6,0.003497669,0.4563,211643.9,0.9193,0.14964265,4.3,0.24084,-4.7791,0.4,0.07304,133.8183,4.0,0.3811,4389357,167354,1
324,Young London,3ulJjSs473UhEs4zpOR6CX,a27aded6-d4aa-420b-9532-e6fb104a2127,2010,0,33,deep dance pop,17.0,0.03473567,0.6464,211718.5,0.9042,0.003879594,5.3,0.18931,-4.0299,0.8,0.05411,131.6046,3.9,0.572,72600,8548,1
325,Zox,1TNypPw9rTaEZbIvjlMIHi,5340dcd4-284a-4c72-bbd4-76e522da48e5,2000,4,33,reggae rock,21.4,0.1703652,0.5352,238138.7,0.6933,0.081616228,5.8,0.12652,-7.6792,0.6,0.07452,130.5476,4.0,0.6277,893022,56898,1
